statefips,statename,date,policy_description,covidstart,schools_first_closed,nonessential_biz_first_closed,stayathome_first_start,liftrestrictions,doubledown
51,Virginia,7/1/2020,Virginia entered Phase Three of reopening,,0,0,0,,
51,Virginia,7/15/2020,Virginia created standard to address COVID in the workplace,,0,0,0,,
51,Virginia,8/10/2020,Virginia approved eviction moratorium,,0,0,0,,
51,Virginia,3/5/2021,Virginia loosened public health restrictions,,0,0,0,,
51,Virginia,5/28/2021,Virginia ended all capacity and social distancing restrictions,,0,0,0,,
51,Virginia,7/1/2021,Virginia lifted state of emergency ,,0,0,0,,
51,Virginia,3/22/2022,Virginia repealed its standard to address COVID in the workplace,,0,0,0,,
53,Washington,2/29/2020,Washington declared a state of emergency,,0,0,0,,
53,Washington,3/11/2020,Washington limited large events in select counties,,0,0,0,,
53,Washington,3/12/2020,"Washington closed all public and private K-12 schools in King, Snohomish, and Pierce counties",,0,0,0,,
53,Washington,3/13/2020,Washington banned in-person education at all public and private higher education ,,0,0,0,,
53,Washington,3/16/2020,"Washington ordered closed all indoor dining and entertainment/recreational facilities, and limited gathering size",,1,0,0,,
53,Washington,3/18/2020,Washington issued a statewide eviction moratorium,,0,0,0,,
53,Washington,3/22/2020,Washington declared a state major disaster,,0,0,0,,
53,Washington,3/23/2020,Washington issued stay at home order,,0,0,1,,
53,Washington,3/25/2020,Washington ordered closed all non-essential businesses,,0,1,0,,
53,Washington,5/11/2020,Washington reopened select businesses on a regional basis,,0,0,0,,
53,Washington,6/1/2020,Washington ended stay at home order statewide to enter a phased reopening on a county-by-county basis,,0,0,0,,
53,Washington,7/3/2020,Washington reopened select businesses statewide,,0,0,0,,
53,Washington,11/16/2020,Washington ordered reclosed select businesses,,0,0,0,,
53,Washington,1/11/2021,Washington entered a new reopening system which divides the state into 8 regions (all of which were still in Phase I) for which health metrics determine further business reopenings,,0,0,0,,
53,Washington,1/28/2021,Puget Sound Region and West Region (7 counties total) advanced to Phase 2 of reopening allowing indoor dining and expanding indoor recreation capacity,,0,0,0,,
53,Washington,2/15/2021,Washington admitted 5 more regions to Phase 2 of reopening allowing indoor dining and expanding indoor recreation capacity,,0,0,0,,
53,Washington,2/16/2021,Washington admitted the last of the 8 regions to Phase 2 of reopening allowing indoor dining and expanding indoor recreation capacity,,0,0,0,,
53,Washington,3/11/2021,Washington loosened restrictions for vaccinated individuals ,,0,0,0,,
53,Washington,3/22/2021,Washington entered Phase 3 of reopening and allowed live attendance at sporting events and increased capacity at select indoor spaces to 50%,,0,0,0,,
53,Washington,4/12/2021,"Washington moved Cowlitz, Pierce, and Whitman counties back to Phase 2 of reopening",,0,0,0,,
53,Washington,5/18/2021,Washington moved all counties to Phase 3 of reopening,,0,0,0,,
53,Washington,6/30/2021,"Washington fully reopened with the exception of indoor events involving 10,000+ people",,0,0,0,,
54,West Virginia,3/6/2020,West Virginia further loosened restrictions of business capacity and social gatherings statewide,,0,0,0,,
54,West Virginia,3/16/2020,West Virginia declared state of emergency,,0,0,0,,
54,West Virginia,3/16/2020,West Virginia public schools closed,,1,0,0,,
54,West Virginia,3/17/2020,West Virginia ordered closed all restaurants and bars,,0,0,0,,
54,West Virginia,3/18/2020,West Virginia ordered closed all gyms and recreation facilities,,0,0,0,,
54,West Virginia,3/19/2020,West Virginia ordered closed select personal care businesses,,0,0,0,,
54,West Virginia,3/24/2020,West Virginia issued stay at home order and closed all non-essential businesses,,0,1,1,,
54,West Virginia,4/30/2020,"West Virginia entered ""Week 1"" phase of reopening and reopened select businesses",,0,0,0,,
54,West Virginia,5/3/2020,West Virginia ended stay at home order statewide,,0,0,0,,
54,West Virginia,5/4/2020,"West Virginia entered ""Week 2"" phase of reopening and reopened select businesses statewide",,0,0,0,,
54,West Virginia,5/11/2020,"West Virginia entered ""Week 3"" phase of reopening and reopened select businesses statewide",,0,0,0,,
54,West Virginia,5/21/2020,"West Virginia entered ""Week 4"" phase of reopening and reopened select businesses statewide",,0,0,0,,
54,West Virginia,5/26/2020,"West Virginia entered ""Week 5"" phase of reopening and reopened select businesses statewide",,0,0,0,,
54,West Virginia,6/5/2020,"West Virginia entered ""Week 6"" phase of reopening and reopened select businesses statewide",,0,0,0,,
54,West Virginia,6/8/2020,"West Virginia entered ""Week 7"" phase of reopening and reopened select businesses statewide",,0,0,0,,
54,West Virginia,6/22/2020,"West Virginia entered ""Week 9"" phase of reopening and reopened select businesses statewide",,0,0,0,,
54,West Virginia,7/1/2020,"West Virginia entered ""Week 10"" phase of reopening and reopened select businesses statewide",,0,0,0,,
54,West Virginia,7/14/2020,"West Virginia reclosed ""Week 10"" phase businesses",,0,0,0,,
54,West Virginia,10/13/2020,West Virginia reopened select businesses on a regional basis (Monongalia county),,0,0,0,,
54,West Virginia,2/19/2021,West Virginia loosened restrictions of business capacity and social gatherings statewide,,0,0,0,,
54,West Virginia,6/19/2021,"West Virginia ends emergency employment benefits: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
55,Wisconsin,3/12/2020,Wisconsin declare public health emergency,,0,0,0,,
55,Wisconsin,3/16/2020,Wisconsin public schools closed,,1,0,0,,
55,Wisconsin,3/17/2020,Wisconsin prohibited gatherings of 10+ people,,0,0,0,,
55,Wisconsin,3/25/2020,Wisconsin issued stay at home order and closed all non-essential businesses,,0,1,1,,
55,Wisconsin,4/27/2020,Wisconsin reduced restrictions on specific businesses,,0,0,0,,
55,Wisconsin,5/13/2020,"Wisconsin ended stay at home order on a regional basis (excluded cities of Milwaukee and Racine and Brown, Dane, and Milwaukee counties) and reopened select businesses",,0,0,0,,
55,Wisconsin,5/26/2020,Wisconsin ended stay at home order statewide,,0,0,0,,
55,Wisconsin,10/8/2020,Wisconsin returned to gathering limits of 25 people,,0,0,0,,
55,Wisconsin,11/10/2020,Wisconsin issued a stay at home advisory,,0,0,0,,
55,Wisconsin,3/31/2021,Wisconsin ended state of emergency,,0,0,0,,
56,Wyoming,3/20/2020,Wyoming ordered closed public spaces and prohibited gatherings of more than 10 people,,0,0,0,,
56,Wyoming,3/20/2020,Wyoming public schools closed,,1,0,0,,
56,Wyoming,3/25/2020,Wyoming ordered closed nonessential personal services,,0,0,0,,
56,Wyoming,5/1/2020,Wyoming stopped shelter in place,,0,0,0,,
56,Wyoming,5/1/2020,Wyoming reopened select businesses on a regional basis (excluded Teton county),,0,0,0,,
56,Wyoming,5/15/2020,Wyoming reopened indoor dining and select businesses,,0,0,0,,
56,Wyoming,6/1/2020,Wyoming allowed outdoor gatherings up to 250 people and loosened restaurant restrictions,,0,0,0,,
56,Wyoming,7/1/2020,"Wyoming permitted in-person child care, K-12, and higher education",,0,0,0,,
56,Wyoming,2/25/2021,Wyoming loosened restrictions on gatherings and businesses,,0,0,0,,
56,Wyoming,3/15/2021,"Wyoming eliminated restrictions on restaurants and other locations, and gathering capacity",,0,0,0,,
56,Wyoming,6/19/2021,"Wyoming ended emergency employment benefits: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
56,Wyoming,3/14/2022,Wyoming rescinded declaration of COVID-19 public health emergency,,0,0,0,,
100,National,1/20/2020,First US Covid case,1,0,0,0,0,0
100,National,3/13/2020,National Emergency Declared,0,0,0,0,0,0
100,National,3/27/2020,CARES Act Enacted,0,0,0,0,0,0
100,National,4/15/2020,First Stimulus Payments Start,0,0,0,0,0,0
100,National,1/3/2021,Second Stimulus Payments Start,0,0,0,0,0,0
100,National,3/17/2021,Third Stimulus Payments Start,0,0,0,0,0,0
100,National,7/15/2021,Advance Child Tax Credit Payments Start,0,0,0,0,0,0
100,National,9/6/2021,Federal Pandemic Unemployment Benefits End,0,0,0,0,0,0
,,,,0,0,0,0,0,0
